INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(2535, 'eat in',  2019-07-31, 87.0),
(2536, 'web',  2019-07-31, 88.5),
(2537, 'eat in',  2019-08-01, 80.5),
(2538, 'eat in',  2019-08-01, 10.5),
(2539, 'web',  2019-08-01, 58.5),
(2540, 'eat in',  2019-08-01, 70.0),
(2541, 'eat in',  2019-08-01, 34.5),
(2542, 'eat in',  2019-08-01, 83.5),
(2543, 'phone',  2019-08-01, 73.5),
(2544, 'eat in',  2019-08-01, 26.0),
(2545, 'web',  2019-08-01, 55.0),
(2546, 'eat in',  2019-08-01, 106.0),
(2547, 'eat in',  2019-08-01, 64.5),
(2548, 'phone',  2019-08-01, 66.5),
(2549, 'phone',  2019-08-01, 91.5),
(2550, 'phone',  2019-08-01, 48.0),
(2551, 'eat in',  2019-08-01, 13.5),
(2552, 'eat in',  2019-08-01, 36.5),
(2553, 'eat in',  2019-08-01, 80.0),
(2554, 'eat in',  2019-08-01, 31.0),
(2555, 'eat in',  2019-08-01, 128.5),
(2556, 'eat in',  2019-08-01, 94.5),
(2557, 'eat in',  2019-08-01, 14.5),
(2558, 'web',  2019-08-01, 29.0),
(2559, 'phone',  2019-08-01, 107.5),
(2560, 'eat in',  2019-08-01, 92.0),
(2561, 'eat in',  2019-08-01, 117.5),
(2562, 'eat in',  2019-08-01, 40.5),
(2563, 'eat in',  2019-08-01, 38.5),
(2564, 'eat in',  2019-08-01, 17.5),
(2565, 'web',  2019-08-01, 69.5),
(2566, 'phone',  2019-08-01, 85.0),
(2567, 'eat in',  2019-08-01, 27.0),
(2568, 'web',  2019-08-01, 89.5),
(2569, 'eat in',  2019-08-01, 119.0),
(2570, 'eat in',  2019-08-01, 29.0),
(2571, 'eat in',  2019-08-01, 82.0),
(2572, 'phone',  2019-08-02, 72.5),
(2573, 'phone',  2019-08-02, 51.5),
(2574, 'eat in',  2019-08-02, 66.0),
(2575, 'web',  2019-08-02, 61.5),
(2576, 'eat in',  2019-08-02, 11.5),
(2577, 'eat in',  2019-08-02, 51.5),
(2578, 'eat in',  2019-08-02, 83.0),
(2579, 'phone',  2019-08-02, 57.0),
(2580, 'eat in',  2019-08-02, 12.5),
(2581, 'eat in',  2019-08-02, 21.0),
(2582, 'phone',  2019-08-02, 44.0),
(2583, 'eat in',  2019-08-02, 100.0),
(2584, 'eat in',  2019-08-02, 111.0),
(2585, 'web',  2019-08-02, 109.5),
(2586, 'eat in',  2019-08-02, 129.0),
(2587, 'phone',  2019-08-02, 92.0),
(2588, 'web',  2019-08-02, 17.5),
(2589, 'web',  2019-08-02, 82.0),
(2590, 'phone',  2019-08-02, 102.0),
(2591, 'eat in',  2019-08-02, 94.5),
(2592, 'eat in',  2019-08-02, 98.0),
(2593, 'eat in',  2019-08-02, 103.0),
(2594, 'phone',  2019-08-02, 158.5),
(2595, 'eat in',  2019-08-02, 27.0),
(2596, 'phone',  2019-08-02, 13.5),
(2597, 'eat in',  2019-08-02, 61.5),
(2598, 'phone',  2019-08-02, 42.5),
(2599, 'eat in',  2019-08-02, 97.5),
(2600, 'eat in',  2019-08-02, 66.5),
(2601, 'phone',  2019-08-02, 79.0),
(2602, 'eat in',  2019-08-02, 25.0),
(2603, 'eat in',  2019-08-02, 54.0),
(2604, 'eat in',  2019-08-02, 72.5),
(2605, 'eat in',  2019-08-03, 50.5),
(2606, 'eat in',  2019-08-03, 11.5),
(2607, 'phone',  2019-08-03, 17.0),
(2608, 'eat in',  2019-08-03, 47.0),
(2609, 'web',  2019-08-03, 23.0),
(2610, 'web',  2019-08-03, 57.0),
(2611, 'eat in',  2019-08-03, 9.5),
(2612, 'phone',  2019-08-03, 41.0),
(2613, 'eat in',  2019-08-03, 78.5),
(2614, 'eat in',  2019-08-03, 21.0),
(2615, 'phone',  2019-08-03, 74.5),
(2616, 'eat in',  2019-08-03, 47.5),
(2617, 'eat in',  2019-08-03, 68.5),
(2618, 'eat in',  2019-08-03, 35.0),
(2619, 'eat in',  2019-08-03, 95.5),
(2620, 'phone',  2019-08-03, 10.5),
(2621, 'web',  2019-08-03, 101.0),
(2622, 'eat in',  2019-08-03, 84.0),
(2623, 'eat in',  2019-08-03, 12.5),
(2624, 'eat in',  2019-08-03, 81.0),
(2625, 'eat in',  2019-08-03, 73.0),
(2626, 'eat in',  2019-08-03, 12.5),
(2627, 'web',  2019-08-03, 23.0),
(2628, 'eat in',  2019-08-03, 91.5),
(2629, 'web',  2019-08-03, 71.0),
(2630, 'eat in',  2019-08-03, 76.0),
(2631, 'eat in',  2019-08-03, 98.0),
(2632, 'web',  2019-08-03, 111.0),
(2633, 'phone',  2019-08-03, 14.5),
(2634, 'eat in',  2019-08-03, 12.5),
(2635, 'eat in',  2019-08-03, 82.0),
(2636, 'eat in',  2019-08-03, 70.0),
(2637, 'eat in',  2019-08-03, 14.5),
(2638, 'web',  2019-08-03, 83.0),
(2639, 'phone',  2019-08-03, 43.5),
(2640, 'web',  2019-08-03, 27.0),
(2641, 'web',  2019-08-03, 51.0),
(2642, 'eat in',  2019-08-03, 10.5),
(2643, 'eat in',  2019-08-03, 79.0),
(2644, 'phone',  2019-08-03, 67.0),
(2645, 'eat in',  2019-08-03, 96.5),
(2646, 'phone',  2019-08-03, 77.0),
(2647, 'eat in',  2019-08-04, 80.0),
(2648, 'eat in',  2019-08-04, 20.0),
(2649, 'eat in',  2019-08-04, 80.0),
(2650, 'eat in',  2019-08-04, 80.0),
(2651, 'eat in',  2019-08-04, 20.0),
(2652, 'eat in',  2019-08-04, 20.0),
(2653, 'eat in',  2019-08-04, 20.0),
(2654, 'eat in',  2019-08-04, 80.0),
(2655, 'eat in',  2019-08-04, 100.0),
(2656, 'eat in',  2019-08-04, 60.0),
(2657, 'eat in',  2019-08-04, 12.5),
(2658, 'web',  2019-08-04, 41.5),
(2659, 'phone',  2019-08-04, 22.0),
(2660, 'web',  2019-08-04, 81.0),
(2661, 'eat in',  2019-08-04, 14.5),
(2662, 'eat in',  2019-08-04, 14.5),
(2663, 'eat in',  2019-08-04, 54.0),
(2664, 'eat in',  2019-08-04, 112.5),
(2665, 'eat in',  2019-08-04, 89.0),
(2666, 'eat in',  2019-08-04, 66.0),
(2667, 'eat in',  2019-08-04, 75.0),
(2668, 'eat in',  2019-08-04, 27.0),
(2669, 'web',  2019-08-04, 24.0),
(2670, 'eat in',  2019-08-04, 152.0),
(2671, 'eat in',  2019-08-04, 74.5),
(2672, 'eat in',  2019-08-04, 12.5),
(2673, 'eat in',  2019-08-04, 29.0),
(2674, 'eat in',  2019-08-04, 103.0),
(2675, 'eat in',  2019-08-04, 84.5),
(2676, 'web',  2019-08-04, 14.5),
(2677, 'eat in',  2019-08-04, 13.5),
(2678, 'eat in',  2019-08-04, 110.5),
(2679, 'eat in',  2019-08-04, 81.0),
(2680, 'eat in',  2019-08-04, 46.5),
(2681, 'eat in',  2019-08-05, 11.5),
(2682, 'eat in',  2019-08-05, 28.5),
(2683, 'eat in',  2019-08-05, 98.0),
(2684, 'eat in',  2019-08-05, 19.0),
(2685, 'web',  2019-08-05, 66.0),
(2686, 'eat in',  2019-08-05, 49.0),
(2687, 'eat in',  2019-08-05, 76.5),
(2688, 'eat in',  2019-08-05, 11.5),
(2689, 'eat in',  2019-08-05, 87.5),
(2690, 'web',  2019-08-05, 83.0),
(2691, 'eat in',  2019-08-05, 12.5),
(2692, 'eat in',  2019-08-05, 89.5),
(2693, 'eat in',  2019-08-05, 83.0),
(2694, 'eat in',  2019-08-05, 111.5),
(2695, 'eat in',  2019-08-05, 78.5),
(2696, 'eat in',  2019-08-05, 76.0),
(2697, 'eat in',  2019-08-05, 96.0),
(2698, 'eat in',  2019-08-05, 88.5),
(2699, 'phone',  2019-08-05, 38.0),
(2700, 'phone',  2019-08-05, 75.0),
(2701, 'web',  2019-08-05, 81.0),
(2702, 'eat in',  2019-08-05, 45.5),
(2703, 'eat in',  2019-08-05, 102.5),
(2704, 'eat in',  2019-08-05, 22.0),
(2705, 'eat in',  2019-08-05, 25.0),
(2706, 'phone',  2019-08-05, 73.0),
(2707, 'eat in',  2019-08-05, 120.0),
(2708, 'phone',  2019-08-05, 38.5),
(2709, 'phone',  2019-08-05, 14.5),
(2710, 'phone',  2019-08-05, 13.5),
(2711, 'eat in',  2019-08-05, 12.5),
(2712, 'phone',  2019-08-05, 61.0),
(2713, 'phone',  2019-08-05, 98.5),
(2714, 'eat in',  2019-08-05, 22.0),
(2715, 'phone',  2019-08-05, 9.5),
(2716, 'eat in',  2019-08-05, 75.0),
(2717, 'web',  2019-08-06, 75.5),
(2718, 'web',  2019-08-06, 69.0),
(2719, 'eat in',  2019-08-06, 11.5),
(2720, 'eat in',  2019-08-06, 45.0),
(2721, 'eat in',  2019-08-06, 16.5),
(2722, 'eat in',  2019-08-06, 46.0),
(2723, 'eat in',  2019-08-06, 50.5),
(2724, 'web',  2019-08-06, 23.0),
(2725, 'eat in',  2019-08-06, 62.0),
(2726, 'web',  2019-08-06, 82.0),
(2727, 'eat in',  2019-08-06, 40.0),
(2728, 'eat in',  2019-08-06, 100.0),
(2729, 'phone',  2019-08-06, 61.5),
(2730, 'phone',  2019-08-06, 86.0),
(2731, 'eat in',  2019-08-06, 39.5),
(2732, 'eat in',  2019-08-06, 115.5),
(2733, 'phone',  2019-08-06, 29.0),
(2734, 'web',  2019-08-06, 12.5),
(2735, 'eat in',  2019-08-06, 75.0),
(2736, 'eat in',  2019-08-06, 13.5),
(2737, 'eat in',  2019-08-06, 78.0),
(2738, 'eat in',  2019-08-06, 25.0),
(2739, 'phone',  2019-08-06, 110.5),
(2740, 'eat in',  2019-08-06, 14.5),
(2741, 'eat in',  2019-08-06, 80.5),
(2742, 'eat in',  2019-08-06, 17.5),
(2743, 'eat in',  2019-08-06, 79.0),
(2744, 'eat in',  2019-08-07, 33.5),
(2745, 'web',  2019-08-07, 32.5),
(2746, 'eat in',  2019-08-07, 63.0),
(2747, 'eat in',  2019-08-07, 53.0),
(2748, 'web',  2019-08-07, 41.0),
(2749, 'web',  2019-08-07, 44.0),
(2750, 'eat in',  2019-08-07, 65.0),
(2751, 'web',  2019-08-07, 9.5),
(2752, 'eat in',  2019-08-07, 91.5),
(2753, 'phone',  2019-08-07, 61.0),
(2754, 'eat in',  2019-08-07, 61.0),
(2755, 'eat in',  2019-08-07, 99.0),
(2756, 'eat in',  2019-08-07, 80.0),
(2757, 'phone',  2019-08-07, 88.0),
(2758, 'phone',  2019-08-07, 12.5),
(2759, 'eat in',  2019-08-07, 81.0),
(2760, 'phone',  2019-08-07, 85.0),
(2761, 'phone',  2019-08-07, 72.0),
(2762, 'phone',  2019-08-07, 14.5),
(2763, 'eat in',  2019-08-07, 14.5),
(2764, 'eat in',  2019-08-07, 87.0),
(2765, 'eat in',  2019-08-07, 10.5),
(2766, 'eat in',  2019-08-07, 55.5),
(2767, 'web',  2019-08-07, 13.5),
(2768, 'eat in',  2019-08-07, 12.5),
(2769, 'web',  2019-08-08, 76.5),
(2770, 'eat in',  2019-08-08, 89.0),
(2771, 'eat in',  2019-08-08, 23.0),
(2772, 'eat in',  2019-08-08, 47.0),
(2773, 'eat in',  2019-08-08, 99.5),
(2774, 'eat in',  2019-08-08, 10.5),
(2775, 'web',  2019-08-08, 89.0),
(2776, 'eat in',  2019-08-08, 74.5),
(2777, 'phone',  2019-08-08, 63.0),
(2778, 'eat in',  2019-08-08, 10.5),
(2779, 'eat in',  2019-08-08, 17.5),
(2780, 'phone',  2019-08-08, 52.0),
(2781, 'web',  2019-08-08, 108.0),
(2782, 'eat in',  2019-08-08, 52.0),
(2783, 'eat in',  2019-08-08, 74.0),
(2784, 'eat in',  2019-08-08, 14.5),
(2785, 'eat in',  2019-08-08, 87.0),
(2786, 'eat in',  2019-08-08, 35.5),
(2787, 'phone',  2019-08-08, 75.0),
(2788, 'phone',  2019-08-08, 14.5),
(2789, 'eat in',  2019-08-08, 64.5),
(2790, 'web',  2019-08-08, 79.0),
(2791, 'phone',  2019-08-08, 87.0),
(2792, 'eat in',  2019-08-08, 121.5),
(2793, 'eat in',  2019-08-08, 14.5),
(2794, 'eat in',  2019-08-08, 62.5),
(2795, 'eat in',  2019-08-08, 14.5),
(2796, 'eat in',  2019-08-08, 85.0),
(2797, 'eat in',  2019-08-08, 85.0),
(2798, 'phone',  2019-08-08, 95.5),
(2799, 'eat in',  2019-08-08, 75.0),
(2800, 'eat in',  2019-08-08, 87.5),
(2801, 'web',  2019-08-08, 14.5),
(2802, 'eat in',  2019-08-08, 67.0),
(2803, 'web',  2019-08-08, 61.5),
(2804, 'web',  2019-08-08, 53.0),
(2805, 'eat in',  2019-08-08, 23.0),
(2806, 'eat in',  2019-08-08, 83.5),
(2807, 'eat in',  2019-08-08, 115.5),
(2808, 'phone',  2019-08-08, 14.5),
(2809, 'phone',  2019-08-08, 12.5),
(2810, 'eat in',  2019-08-08, 74.5),
(2811, 'phone',  2019-08-08, 12.5),
(2812, 'eat in',  2019-08-09, 9.5),
(2813, 'eat in',  2019-08-09, 76.5),
(2814, 'eat in',  2019-08-09, 78.0),
(2815, 'eat in',  2019-08-09, 10.5),
(2816, 'eat in',  2019-08-09, 11.5),
(2817, 'eat in',  2019-08-09, 61.5),
(2818, 'eat in',  2019-08-09, 51.5),
(2819, 'eat in',  2019-08-09, 11.5),
(2820, 'eat in',  2019-08-09, 11.5),
(2821, 'phone',  2019-08-09, 10.5),
(2822, 'eat in',  2019-08-09, 81.5),
(2823, 'eat in',  2019-08-09, 13.5),
(2824, 'eat in',  2019-08-09, 21.0),
(2825, 'eat in',  2019-08-09, 88.5),
(2826, 'eat in',  2019-08-09, 108.5),
(2827, 'eat in',  2019-08-09, 95.5),
(2828, 'eat in',  2019-08-09, 134.0),
(2829, 'phone',  2019-08-09, 67.5),
(2830, 'eat in',  2019-08-09, 14.5),
(2831, 'eat in',  2019-08-09, 119.5),
(2832, 'eat in',  2019-08-09, 111.0),
(2833, 'eat in',  2019-08-09, 100.0),
(2834, 'web',  2019-08-09, 55.0),
(2835, 'web',  2019-08-09, 77.5),
(2836, 'phone',  2019-08-09, 12.5),
(2837, 'eat in',  2019-08-09, 97.0),
(2838, 'phone',  2019-08-10, 10.5),
(2839, 'web',  2019-08-10, 46.0),
(2840, 'eat in',  2019-08-10, 69.0),
(2841, 'eat in',  2019-08-10, 10.5),
(2842, 'eat in',  2019-08-10, 20.0),
(2843, 'web',  2019-08-10, 9.5),
(2844, 'eat in',  2019-08-10, 12.5),
(2845, 'phone',  2019-08-10, 63.0),
(2846, 'phone',  2019-08-10, 23.0),
(2847, 'eat in',  2019-08-10, 110.5),
(2848, 'eat in',  2019-08-10, 90.5),
(2849, 'eat in',  2019-08-10, 122.5),
(2850, 'eat in',  2019-08-10, 13.5),
(2851, 'eat in',  2019-08-10, 86.0),
(2852, 'eat in',  2019-08-10, 118.5),
(2853, 'eat in',  2019-08-10, 91.0),
(2854, 'eat in',  2019-08-10, 45.5),
(2855, 'eat in',  2019-08-10, 88.5),
(2856, 'eat in',  2019-08-10, 76.0),
(2857, 'eat in',  2019-08-10, 13.5),
(2858, 'web',  2019-08-10, 70.5),
(2859, 'eat in',  2019-08-10, 49.0),
(2860, 'eat in',  2019-08-10, 38.0),
(2861, 'eat in',  2019-08-10, 14.5),
(2862, 'web',  2019-08-10, 21.0),
(2863, 'eat in',  2019-08-10, 120.5),
(2864, 'web',  2019-08-10, 104.0),
(2865, 'eat in',  2019-08-10, 60.0),
(2866, 'eat in',  2019-08-10, 35.0),
(2867, 'eat in',  2019-08-10, 14.5),
(2868, 'eat in',  2019-08-11, 100.0),
(2869, 'eat in',  2019-08-11, 20.0),
(2870, 'eat in',  2019-08-11, 20.0),
(2871, 'eat in',  2019-08-11, 20.0),
(2872, 'eat in',  2019-08-11, 20.0),
(2873, 'eat in',  2019-08-11, 20.0),
(2874, 'eat in',  2019-08-11, 20.0),
(2875, 'eat in',  2019-08-11, 80.0),
(2876, 'eat in',  2019-08-11, 100.0),
(2877, 'eat in',  2019-08-11, 20.0),
(2878, 'eat in',  2019-08-11, 29.0),
(2879, 'eat in',  2019-08-11, 82.5),
(2880, 'eat in',  2019-08-11, 76.0),
(2881, 'eat in',  2019-08-11, 13.5),
(2882, 'web',  2019-08-11, 117.0),
(2883, 'eat in',  2019-08-11, 13.5),
(2884, 'phone',  2019-08-11, 110.0),
(2885, 'web',  2019-08-11, 29.5),
(2886, 'eat in',  2019-08-11, 68.5),
(2887, 'eat in',  2019-08-11, 79.0),
(2888, 'eat in',  2019-08-11, 35.5),
(2889, 'eat in',  2019-08-11, 103.0),
(2890, 'eat in',  2019-08-11, 69.5),
(2891, 'phone',  2019-08-11, 53.0),
(2892, 'eat in',  2019-08-11, 22.0),
(2893, 'eat in',  2019-08-11, 12.5),
(2894, 'web',  2019-08-11, 14.5),
(2895, 'phone',  2019-08-11, 74.5),
(2896, 'web',  2019-08-11, 76.5),
(2897, 'eat in',  2019-08-11, 95.5),
(2898, 'eat in',  2019-08-11, 62.5),
(2899, 'eat in',  2019-08-11, 93.5),
(2900, 'web',  2019-08-11, 111.5),
(2901, 'eat in',  2019-08-11, 106.5),
(2902, 'eat in',  2019-08-11, 74.0),
(2903, 'web',  2019-08-11, 94.0),
(2904, 'eat in',  2019-08-11, 101.0),
(2905, 'eat in',  2019-08-11, 12.5),
(2906, 'eat in',  2019-08-11, 13.5),
(2907, 'eat in',  2019-08-11, 96.5),
(2908, 'web',  2019-08-11, 72.0),
(2909, 'web',  2019-08-12, 89.0),
(2910, 'eat in',  2019-08-12, 33.5),
(2911, 'phone',  2019-08-12, 91.5),
(2912, 'eat in',  2019-08-12, 28.5),
(2913, 'phone',  2019-08-12, 11.5),
(2914, 'eat in',  2019-08-12, 67.5),
(2915, 'eat in',  2019-08-12, 86.0),
(2916, 'eat in',  2019-08-12, 9.5),
(2917, 'eat in',  2019-08-12, 90.5),
(2918, 'eat in',  2019-08-12, 11.5),
(2919, 'eat in',  2019-08-12, 12.5),
(2920, 'eat in',  2019-08-12, 38.0),
(2921, 'phone',  2019-08-12, 7.0),
(2922, 'eat in',  2019-08-12, 12.5),
(2923, 'phone',  2019-08-12, 46.0),
(2924, 'phone',  2019-08-12, 96.0),
(2925, 'eat in',  2019-08-12, 87.0),
(2926, 'phone',  2019-08-12, 114.5),
(2927, 'eat in',  2019-08-12, 42.0),
(2928, 'eat in',  2019-08-12, 134.0),
(2929, 'eat in',  2019-08-12, 80.0),
(2930, 'eat in',  2019-08-12, 72.0),
(2931, 'eat in',  2019-08-12, 85.0),
(2932, 'web',  2019-08-12, 91.5),
(2933, 'eat in',  2019-08-12, 83.5),
(2934, 'web',  2019-08-12, 87.0),
(2935, 'eat in',  2019-08-12, 80.5),
(2936, 'eat in',  2019-08-12, 91.5),
(2937, 'eat in',  2019-08-12, 57.0),
(2938, 'eat in',  2019-08-12, 87.0),
(2939, 'eat in',  2019-08-12, 51.0),
(2940, 'phone',  2019-08-12, 66.5),
(2941, 'eat in',  2019-08-12, 14.5),
(2942, 'eat in',  2019-08-12, 81.0),
(2943, 'web',  2019-08-12, 91.5),
(2944, 'web',  2019-08-12, 79.0),
(2945, 'eat in',  2019-08-12, 78.5),
(2946, 'eat in',  2019-08-12, 127.0),
(2947, 'web',  2019-08-12, 65.5),
(2948, 'eat in',  2019-08-12, 67.0),
(2949, 'eat in',  2019-08-13, 50.0),
(2950, 'eat in',  2019-08-13, 83.0),
(2951, 'eat in',  2019-08-13, 94.0),
(2952, 'web',  2019-08-13, 53.5),
(2953, 'eat in',  2019-08-13, 57.0),
(2954, 'web',  2019-08-13, 77.5),
(2955, 'eat in',  2019-08-13, 111.5),
(2956, 'eat in',  2019-08-13, 10.5),
(2957, 'eat in',  2019-08-13, 21.0),
(2958, 'eat in',  2019-08-13, 22.0),
(2959, 'eat in',  2019-08-13, 82.5),
(2960, 'phone',  2019-08-13, 125.5),
(2961, 'phone',  2019-08-13, 59.5),
(2962, 'eat in',  2019-08-13, 158.0),
(2963, 'eat in',  2019-08-13, 111.0),
(2964, 'phone',  2019-08-13, 91.5),
(2965, 'eat in',  2019-08-13, 83.5),
(2966, 'eat in',  2019-08-13, 58.0),
(2967, 'eat in',  2019-08-13, 95.5),
(2968, 'eat in',  2019-08-13, 63.5),
(2969, 'eat in',  2019-08-13, 13.5),
(2970, 'eat in',  2019-08-13, 36.0),
(2971, 'web',  2019-08-13, 12.5),
(2972, 'eat in',  2019-08-13, 38.0),
(2973, 'eat in',  2019-08-13, 88.5),
(2974, 'eat in',  2019-08-13, 86.5),
(2975, 'eat in',  2019-08-13, 62.0),
(2976, 'web',  2019-08-13, 83.0),
(2977, 'web',  2019-08-13, 29.0),
(2978, 'web',  2019-08-13, 81.0),
(2979, 'web',  2019-08-13, 90.0),
(2980, 'web',  2019-08-13, 30.5),
(2981, 'phone',  2019-08-13, 76.0),
(2982, 'eat in',  2019-08-13, 107.0),
(2983, 'eat in',  2019-08-13, 111.0),
(2984, 'eat in',  2019-08-13, 17.5),
(2985, 'eat in',  2019-08-14, 65.5),
(2986, 'phone',  2019-08-14, 10.5),
(2987, 'eat in',  2019-08-14, 9.5),
(2988, 'web',  2019-08-14, 81.0),
(2989, 'eat in',  2019-08-14, 10.5),
(2990, 'eat in',  2019-08-14, 66.0),
(2991, 'web',  2019-08-14, 93.5),
(2992, 'eat in',  2019-08-14, 83.5),
(2993, 'eat in',  2019-08-14, 65.5),
(2994, 'web',  2019-08-14, 86.5),
(2995, 'eat in',  2019-08-14, 65.0),
(2996, 'web',  2019-08-14, 129.0),
(2997, 'web',  2019-08-14, 67.5),
(2998, 'phone',  2019-08-14, 76.0),
(2999, 'eat in',  2019-08-14, 13.5),
(3000, 'eat in',  2019-08-14, 91.5),
(3001, 'eat in',  2019-08-14, 29.0),
(3002, 'eat in',  2019-08-14, 77.5),
(3003, 'eat in',  2019-08-14, 13.5),
(3004, 'eat in',  2019-08-14, 23.0),
(3005, 'web',  2019-08-14, 13.5),
(3006, 'phone',  2019-08-14, 119.5),
(3007, 'eat in',  2019-08-14, 13.5),
(3008, 'eat in',  2019-08-14, 13.5),
(3009, 'eat in',  2019-08-14, 124.0),
(3010, 'eat in',  2019-08-14, 70.0),
(3011, 'eat in',  2019-08-14, 70.5),
(3012, 'eat in',  2019-08-15, 58.0),
(3013, 'eat in',  2019-08-15, 63.0),
(3014, 'eat in',  2019-08-15, 72.5),
(3015, 'eat in',  2019-08-15, 84.0),
(3016, 'phone',  2019-08-15, 83.5),
(3017, 'phone',  2019-08-15, 77.5),
(3018, 'web',  2019-08-15, 69.0),
(3019, 'web',  2019-08-15, 69.5),
(3020, 'eat in',  2019-08-15, 66.0),
(3021, 'eat in',  2019-08-15, 90.5),
(3022, 'eat in',  2019-08-15, 12.5),
(3023, 'eat in',  2019-08-15, 98.5),
(3024, 'eat in',  2019-08-15, 23.0),
(3025, 'web',  2019-08-15, 12.5),
(3026, 'phone',  2019-08-15, 57.5),
(3027, 'phone',  2019-08-15, 116.0),
(3028, 'eat in',  2019-08-15, 86.5),
(3029, 'eat in',  2019-08-15, 17.5),
(3030, 'eat in',  2019-08-15, 110.5),
(3031, 'eat in',  2019-08-15, 14.5),
(3032, 'phone',  2019-08-15, 29.0),
(3033, 'phone',  2019-08-15, 45.5),
(3034, 'web',  2019-08-15, 12.5),
(3035, 'eat in',  2019-08-15, 127.0),
(3036, 'eat in',  2019-08-15, 128.5),
(3037, 'phone',  2019-08-15, 17.5),
(3038, 'eat in',  2019-08-15, 117.5),
(3039, 'eat in',  2019-08-16, 54.5),
(3040, 'eat in',  2019-08-16, 56.5),
(3041, 'web',  2019-08-16, 135.0),
(3042, 'eat in',  2019-08-16, 8.5),
(3043, 'eat in',  2019-08-16, 9.5),
(3044, 'phone',  2019-08-16, 31.5),
(3045, 'eat in',  2019-08-16, 90.0),
(3046, 'eat in',  2019-08-16, 115.5),
(3047, 'eat in',  2019-08-16, 10.5),
(3048, 'eat in',  2019-08-16, 23.0),
(3049, 'eat in',  2019-08-16, 27.5),
(3050, 'eat in',  2019-08-16, 68.5),
(3051, 'eat in',  2019-08-16, 12.5),
(3052, 'web',  2019-08-16, 71.0),
(3053, 'eat in',  2019-08-16, 14.5),
(3054, 'eat in',  2019-08-16, 72.0),
(3055, 'eat in',  2019-08-16, 27.0),
(3056, 'eat in',  2019-08-16, 12.5),
(3057, 'eat in',  2019-08-16, 12.5),
(3058, 'eat in',  2019-08-16, 31.5),
(3059, 'eat in',  2019-08-16, 56.0),
(3060, 'eat in',  2019-08-16, 14.5),
(3061, 'eat in',  2019-08-16, 95.5),
(3062, 'eat in',  2019-08-16, 29.5),
(3063, 'phone',  2019-08-16, 25.0),
(3064, 'eat in',  2019-08-16, 83.5),
(3065, 'eat in',  2019-08-16, 53.0),
(3066, 'phone',  2019-08-16, 81.0),
(3067, 'eat in',  2019-08-16, 14.5),
(3068, 'web',  2019-08-16, 69.5),
(3069, 'eat in',  2019-08-16, 12.5),
(3070, 'eat in',  2019-08-16, 68.0),
(3071, 'phone',  2019-08-16, 14.5),
(3072, 'eat in',  2019-08-17, 106.0),
(3073, 'eat in',  2019-08-17, 32.5),
(3074, 'phone',  2019-08-17, 9.5),
(3075, 'eat in',  2019-08-17, 94.5),
(3076, 'phone',  2019-08-17, 11.5),
(3077, 'eat in',  2019-08-17, 19.0),
(3078, 'web',  2019-08-17, 21.0),
(3079, 'eat in',  2019-08-17, 10.5),
(3080, 'eat in',  2019-08-17, 48.0),
(3081, 'phone',  2019-08-17, 73.5),
(3082, 'eat in',  2019-08-17, 14.0),
(3083, 'eat in',  2019-08-17, 53.0),
(3084, 'eat in',  2019-08-17, 14.5),
(3085, 'eat in',  2019-08-17, 87.0),
(3086, 'eat in',  2019-08-17, 81.0),
(3087, 'eat in',  2019-08-17, 54.0),
(3088, 'eat in',  2019-08-17, 123.0),
(3089, 'eat in',  2019-08-17, 64.5),
(3090, 'eat in',  2019-08-17, 38.5),
(3091, 'phone',  2019-08-17, 75.0),
(3092, 'web',  2019-08-17, 7.0),
(3093, 'web',  2019-08-17, 96.5),
(3094, 'web',  2019-08-17, 23.0),
(3095, 'phone',  2019-08-17, 12.5),
(3096, 'phone',  2019-08-17, 94.5),
(3097, 'eat in',  2019-08-17, 95.5),
(3098, 'eat in',  2019-08-17, 10.5),
(3099, 'eat in',  2019-08-18, 80.0),
(3100, 'eat in',  2019-08-18, 80.0),
(3101, 'eat in',  2019-08-18, 20.0),
(3102, 'eat in',  2019-08-18, 80.0),
(3103, 'eat in',  2019-08-18, 100.0),
(3104, 'eat in',  2019-08-18, 20.0),
(3105, 'eat in',  2019-08-18, 60.0),
(3106, 'eat in',  2019-08-18, 100.0),
(3107, 'eat in',  2019-08-18, 100.0),
(3108, 'eat in',  2019-08-18, 100.0),
(3109, 'phone',  2019-08-18, 75.0),
(3110, 'eat in',  2019-08-18, 66.5),
(3111, 'phone',  2019-08-18, 86.5),
(3112, 'eat in',  2019-08-18, 130.0),
(3113, 'eat in',  2019-08-18, 66.5),
(3114, 'phone',  2019-08-18, 33.5),
(3115, 'phone',  2019-08-18, 56.5),
(3116, 'eat in',  2019-08-18, 27.0),
(3117, 'eat in',  2019-08-18, 14.5),
(3118, 'eat in',  2019-08-18, 72.0),
(3119, 'eat in',  2019-08-18, 73.0),
(3120, 'eat in',  2019-08-18, 13.5),
(3121, 'eat in',  2019-08-18, 126.5),
(3122, 'web',  2019-08-18, 93.5),
(3123, 'eat in',  2019-08-18, 22.0),
(3124, 'eat in',  2019-08-18, 104.0),
(3125, 'web',  2019-08-18, 12.5),
(3126, 'eat in',  2019-08-18, 72.5),
(3127, 'eat in',  2019-08-18, 104.5),
